orderid,productid,quantity
234,41,6
235,31,9
236,24,16
237,2,20
238,18,1
239,4,16
240,24,20
241,39,11
242,42,15
243,8,7
244,50,3
245,31,8
246,37,18
247,19,2
248,40,12
249,16,5
250,26,10
251,7,12
252,10,5
253,34,1
254,23,9
255,38,15
256,15,15
257,24,20
258,35,19
259,25,8
260,43,10
261,38,7
262,38,1
263,20,13
264,6,6
265,20,14
266,34,12
267,18,15
268,20,13
269,25,2
270,14,5
271,37,1
272,50,10
273,27,1
274,8,10
275,48,6
276,38,16
277,25,3
278,16,4
279,31,10
280,42,11
281,27,5
282,9,19
283,15,17
284,2,6
285,47,1
286,2,13
287,32,15
288,2,17
289,4,6
290,19,18
291,4,2
292,38,5
293,16,16
294,31,6
295,42,11
296,30,12
297,22,3
298,24,10
299,48,16
300,9,7
301,30,14
302,22,2
303,6,3
304,46,10
305,6,8
306,33,5
307,47,7
308,15,14
309,27,13
310,5,2
311,35,12
312,8,16
313,8,20
314,38,6
315,21,13
316,17,14
317,20,12
318,6,20
319,32,16
320,3,15
321,43,7
322,7,17
323,47,13
324,43,4
325,38,6
326,25,6
327,6,13
328,6,2
329,26,15
330,4,3
331,22,5
332,10,9
333,48,19
334,39,14
335,26,9
336,8,2
337,6,8
338,28,5
339,9,2
340,47,2
341,1,8
342,31,10
343,15,20
344,28,15
345,10,19
346,8,5
347,41,6
348,10,19
349,11,11
350,8,16
351,30,3
352,48,10
353,48,8
354,16,17
355,49,16
356,24,6
357,9,11
358,30,20
359,28,9
360,37,13
361,15,8
362,31,12
363,6,13
364,44,13
365,27,2
366,9,18
367,20,15
368,3,3
369,9,7
370,37,14
371,15,20
372,49,7
373,42,14
374,24,11
375,27,18
376,37,11
377,18,6
378,30,7
379,8,18
380,12,13
381,11,16
382,33,5
383,12,11
384,37,5
385,10,8
386,6,1
387,20,12
388,7,5
389,18,17
390,11,5
391,40,9
392,21,8
393,40,17
394,16,20
395,46,11
396,26,5
397,40,13
398,39,5
399,46,3
400,30,3
401,33,17
402,10,10
403,36,14
404,14,13
405,32,7
406,17,3
407,50,6
408,4,15
409,31,3
410,15,14
411,1,12
412,38,11
413,40,2
414,16,11
415,34,19
416,37,19
417,8,18
418,15,7
419,3,6
420,46,11
421,34,4
422,37,19
423,10,16
424,12,17
425,17,12
426,33,18
427,8,10
428,7,7
429,45,6
430,6,1
431,38,6
432,35,20
433,25,6
434,11,4
435,23,3
436,24,12
437,46,4
438,42,2
439,22,18
440,20,3
441,48,6
442,10,3
443,23,13
444,21,19
445,35,1
446,2,8
447,33,7
448,1,10
449,48,20
450,29,8
451,18,8
452,34,7
453,38,19
454,10,8
455,30,5
456,20,2
457,19,8
458,50,11
459,25,16
460,44,18
461,1,12
462,26,8
463,36,20
464,30,4
465,48,12
466,12,6
467,27,4
468,36,14
469,1,13
470,13,17
471,17,12
472,8,6
473,49,20
474,24,14
475,50,1
476,6,19
477,10,11
478,1,18
479,26,8
480,4,2
481,26,12
482,22,12
483,18,6
484,32,4
485,44,20
486,14,15
487,13,7
488,11,7
489,22,13
490,49,3
491,12,14
492,20,18
493,15,10
494,8,19
495,19,15
496,44,13
497,25,6
498,17,4
499,15,2
500,30,12
501,44,16
502,38,15
503,32,2
504,31,8
505,50,4
506,29,6
507,7,3
508,12,13
509,20,17
510,9,10
511,49,7
512,8,13
513,41,5
514,41,19
515,4,2
516,36,1
517,30,17
518,9,17
519,17,13
520,33,13
521,3,16
522,26,3
523,50,12
524,37,1
525,26,9
526,50,17
527,18,17
528,32,5
529,19,14
530,33,17
531,43,2
532,45,4
533,15,1
534,42,18
535,28,9
536,42,13
537,42,16
538,27,4
539,28,15
540,41,17
541,22,20
542,10,11
543,37,18
544,6,10
545,39,17
546,31,7
547,8,7
548,14,14
549,27,10
550,11,8
551,15,6
552,21,15
553,20,2
554,49,2
555,43,18
556,8,12
557,13,15
558,29,7
559,1,15
560,18,5
561,8,19
562,21,9
563,17,7
564,9,2
565,48,2
566,14,8
567,30,6
568,16,9
569,28,6
570,3,20
571,14,9
572,37,8
573,36,11
574,44,9
575,11,2
576,13,10
577,7,3
578,36,4
579,24,9
580,4,2
581,21,14
582,23,19
583,49,12
584,19,12
585,8,7
586,8,1
587,31,13
588,41,15
589,3,19
590,4,8
591,23,3
592,17,2
593,24,11
594,33,6
595,5,8
596,47,8
597,37,1
598,19,20
599,19,7
600,23,13
601,19,17
602,32,13
603,26,4
604,25,2
605,15,18
606,30,8
607,12,4
608,24,9
609,39,16
610,1,10
611,3,9
612,41,5
613,21,12
614,7,20
615,12,9
616,45,14
617,12,8
618,10,11
619,1,2
620,7,12
621,11,14
622,45,9
623,25,13
624,39,9
625,11,11
626,42,16
627,38,11
628,17,17
629,7,6
630,16,12
631,49,15
632,10,14
633,1,18
634,20,14
635,35,13
636,15,12
637,34,16
638,35,17
639,43,1
640,36,19
641,12,10
642,34,10
643,23,12
644,18,8
645,34,8
646,41,1
647,27,5
648,14,6
649,8,7
650,6,15
651,3,3
652,38,12
653,6,16
654,2,5
655,49,5
656,15,20
657,24,20
658,41,12
659,35,6
660,19,7
661,18,15
662,31,17
663,45,15
664,9,12
665,28,17
666,22,16
667,3,12
668,15,16
669,25,18
670,19,2
671,8,4
672,47,7
673,9,7
674,6,5
675,21,8
676,16,11
677,24,14
678,27,17
679,2,9
680,45,5
681,4,8
682,41,9
683,33,13
684,48,5
685,21,13
686,18,13
687,50,13
688,20,12
689,22,5
690,22,3
691,15,20
692,36,7
693,18,14
694,34,10
695,40,20
696,27,4
697,11,3
698,8,17
699,41,1
700,3,19
701,12,2
702,15,11
703,46,7
704,22,4
705,36,9
706,7,4
707,9,16
708,6,13
709,41,20
710,33,6
711,10,4
712,17,6
713,5,1
714,23,13
715,7,14
716,27,7
717,42,14
718,20,2
719,47,3
720,22,10
721,43,12
722,10,4
723,35,15
724,25,2
725,4,19
726,16,16
727,11,1
728,48,11
729,22,4
730,27,3
731,2,4
732,11,16
733,25,18
734,41,19
735,39,6
736,11,15
737,49,2
738,12,18
739,47,15
740,4,19
741,46,15
742,31,3
743,45,4
744,45,3
745,50,16
746,41,17
747,27,13
748,8,17
749,19,15
750,24,19
751,39,19
752,31,14
753,49,14
754,19,14
755,28,12
756,15,8
757,46,6
758,45,15
759,30,10
760,21,19
761,25,2
762,39,12
763,40,17
764,37,4
765,4,3
766,12,16
767,7,9
768,30,2
769,15,4
770,26,2
771,30,8
772,2,15
773,12,8
774,17,2
775,35,6
776,32,14
777,6,20
778,33,19
779,2,4
780,25,6
781,7,4
782,18,11
783,42,1
784,14,6
785,11,16
786,2,12
787,48,8
788,31,3
789,2,8
790,50,14
791,38,10
792,29,16
793,46,18
794,40,1
795,6,17
796,39,8
797,6,8
798,38,14
799,30,19
800,26,18
801,1,1
802,13,2
803,14,15
804,9,11
805,27,11
806,48,19
807,28,19
808,25,8
809,41,11
810,10,13
811,44,7
812,8,11
813,24,12
814,37,8
815,33,18
816,23,2
817,50,8
818,44,11
819,7,10
820,35,1
821,2,10
822,49,10
823,2,12
824,34,6
825,40,12
826,38,16
827,8,18
828,41,8
829,48,16
830,5,19
831,38,20
832,47,11
833,6,14
834,13,11
835,49,16
836,41,14
837,22,8
838,30,15
839,30,5
840,16,15
841,27,1
842,27,5
843,24,20
844,3,13
845,22,4
846,29,6
847,35,6
848,15,11
849,22,8
850,15,18
851,32,10
852,17,12
853,44,14
854,4,5
855,24,2
856,25,10
857,50,11
858,44,19
859,25,5
860,20,20
861,42,2
862,34,4
863,31,7
864,40,4
865,41,14
866,3,20
867,27,3
868,48,5
869,31,7
870,22,11
871,14,10
872,41,18
873,50,19
874,44,6
875,7,14
876,14,11
877,26,9
878,27,1
879,24,19
880,13,7
881,5,8
882,18,6
883,35,14
884,41,7
885,13,16
886,24,18
887,7,13
888,42,2
889,30,2
890,40,19
891,22,6
892,31,17
893,42,4
894,46,7
895,4,11
896,10,17
897,37,10
898,49,10
899,20,8
900,25,13
901,37,10
902,29,2
903,13,5
904,38,5
905,4,20
906,34,3
907,33,18
908,14,7
909,35,10
910,18,9
911,32,2
912,22,2
913,29,16
914,15,1
915,39,11
916,4,7
917,38,13
918,24,14
919,34,7
920,34,6
921,8,18
922,13,3
923,34,13
924,16,13
925,12,16
926,27,20
927,25,16
928,11,2
929,29,13
930,49,10
931,17,9
932,11,17
933,6,4
934,15,11
935,4,1
936,9,10
937,7,1
938,1,19
939,12,19
940,18,8
941,34,18
942,8,8
943,16,3
944,17,5
945,50,3
946,44,10
947,40,18
948,30,5
949,49,3
950,10,5
951,48,7
952,32,11
953,50,15
954,30,4
955,33,12
956,16,10
957,29,20
958,26,2
959,17,16
960,45,14
961,21,17
962,26,6
963,28,12
964,45,2
965,43,20
966,4,3
967,5,6
968,2,11
969,42,13
970,42,8
971,14,2
972,42,18
973,42,16
974,43,2
975,10,18
976,40,2
977,7,19
978,40,16
979,38,19
980,13,2
981,38,5
982,31,2
983,39,17
984,18,3
985,27,7
986,10,5
987,25,10
988,31,15
989,26,20
990,30,15
991,27,3
992,16,13
993,42,12
994,10,15
995,7,4
996,41,12
997,10,13
998,15,18
999,23,5
1000,33,3
1001,43,17
1002,12,18
1003,11,1
1004,42,18
1005,23,10
1006,12,9
1007,48,7
1008,18,2
1009,46,19
1010,26,3
1011,42,4
1012,10,3
1013,21,11
1014,46,2
1015,21,20
1016,5,13
1017,9,11
1018,44,10
1019,21,9
1020,15,13
1021,13,17
1022,26,14
1023,28,5
1024,24,8
1025,36,10
1026,12,11
1027,12,16
1028,39,20
1029,7,7
1030,9,12
1031,45,2
1032,6,4
1033,19,10
1034,28,18
1035,30,11
1036,18,3
1037,7,6
1038,15,20
1039,11,1
1040,46,9
1041,30,1
1042,34,18
1043,1,9
1044,47,14
1045,19,15
1046,20,16
1047,21,6
1048,3,10
1049,13,20
1050,20,7
1051,34,5
1052,16,6
1053,13,11
1054,3,6
1055,43,3
1056,11,11
1057,30,10
1058,20,4
1059,7,2
1060,49,17
1061,12,18
1062,8,13
1063,5,14
1064,37,7
1065,8,3
1066,24,16
1067,4,16
1068,1,7
1069,49,7
1070,5,4
1071,10,9
1072,29,4
1073,38,6
1074,12,5
1075,21,8
1076,47,3
1077,10,20
1078,22,18
1079,34,3
1080,3,3
1081,27,14
1082,32,20
1083,30,13
1084,8,20
1085,20,10
1086,21,17
1087,26,10
1088,24,8
1089,39,17
1090,35,10
1091,47,10
1092,50,9
1093,50,5
1094,43,2
1095,43,15
1096,18,6
1097,27,17
1098,11,14
1099,9,10
1100,26,7
1101,30,9
1102,37,15
1103,7,15
1104,13,5
1105,42,1
1106,22,8
1107,25,1
1108,25,6
1109,43,1
1110,26,10
1111,40,2
1112,25,3
1113,2,2
1114,24,2
1115,3,16
1116,2,15
1117,23,20
1118,2,11
1119,45,16
1120,45,12
1121,19,19
1122,2,6
1123,25,20
1124,34,3
1125,30,6
1126,6,13
1127,25,11
1128,49,9
1129,9,7
1130,2,2
1131,37,14
1132,4,11
1133,22,8
1134,42,9
1135,37,9
1136,47,8
1137,4,10
1138,30,13
1139,36,18
1140,38,12
1141,30,20
1142,10,9
1143,11,11
1144,24,8
1145,43,9
1146,18,19
1147,2,17
1148,41,15
1149,44,2
1150,18,15
1151,23,4
1152,24,18
1153,41,4
1154,3,19
1155,14,3
1156,2,11
1157,45,13
1158,44,11
1159,12,18
1160,15,15
1161,29,14
1162,31,6
1163,1,20
1164,12,4
1165,18,17
1166,43,14
1167,16,1
1168,4,11
1169,24,12
1170,8,19
1171,36,9
1172,36,5
1173,16,6
1174,20,10
1175,29,10
1176,50,5
1177,40,9
1178,4,17
1179,11,17
1180,19,16
1181,14,9
1182,26,16
1183,14,4
1184,8,16
1185,25,16
1186,23,5
1187,34,6
1188,8,12
1189,47,7
1190,25,20
1191,30,13
1192,43,7
1193,19,4
1194,18,4
1195,30,10
1196,47,17
1197,33,2
1198,3,15
1199,13,4
1200,31,10
1201,32,11
1202,24,5
1203,47,20
1204,23,17
1205,47,4
1206,38,18
1207,38,17
1208,18,17
1209,11,8
1210,18,9
1211,49,4
1212,3,12
1213,14,3
1214,46,14
1215,21,3
1216,13,19
1217,49,5
1218,8,16
1219,38,2
1220,35,18
1221,11,14
1222,37,15
1223,24,8
1224,42,8
1225,19,20
1226,27,15
1227,46,19
1228,16,10
1229,7,20
1230,25,4
1231,48,9
1232,18,15
1233,23,6
1234,24,12
1235,20,20
1236,34,3
1237,1,10
1238,50,16
1239,22,14
1240,13,14
1241,39,1
1242,12,2
1243,6,5
1244,28,18
1245,17,18
1246,27,8
1247,12,6
1248,48,14
1249,12,8
1250,48,4
1251,13,9
1252,17,3
1253,25,10
1254,25,11
1255,44,10
1256,39,17
1257,38,12
1258,22,6
1259,6,6
1260,8,1
1261,7,11
1262,26,19
1263,4,17
1264,22,10
1265,23,7
1266,8,15
1267,32,3
1268,26,3
1269,27,20
1270,36,17
1271,39,4
1272,42,5
1273,40,10
1274,27,14
1275,38,18
1276,23,2
1277,17,15
1278,25,13
1279,48,7
1280,48,20
1281,40,10
1282,42,10
1283,38,18
1284,20,1
1285,4,4
1286,33,5
1287,26,1
1288,30,15
1289,31,2
1290,7,19
1291,16,3
1292,48,13
1293,22,20
1294,36,12
1295,12,3
1296,44,1
1297,32,15
1298,35,15
1299,1,17
1300,40,6
1301,25,6
1302,7,2
1303,20,5
1304,38,20
1305,9,20
1306,7,12
1307,6,11
1308,20,19
1309,24,13
1310,43,17
1311,11,19
1312,42,13
1313,23,5
1314,15,9
1315,31,2
1316,43,4
1317,46,20
1318,20,3
1319,14,20
1320,19,7
1321,29,11
1322,20,15
1323,33,13
1324,50,8
1325,41,7
1326,34,2
1327,22,19
1328,36,4
1329,15,15
1330,18,18
1331,49,5
1332,10,2
1333,15,1
1334,2,11
1335,23,2
1336,50,17
1337,2,15
1338,34,12
1339,4,2
1340,42,13
1341,12,9
1342,38,9
1343,10,12
1344,25,7
1345,36,1
1346,26,9
1347,30,11
1348,6,9
1349,38,1
1350,48,10
1351,10,1
1352,8,10
1353,31,15
1354,20,3
1355,16,18
1356,42,6
1357,12,7
1358,44,8
1359,7,5
1360,5,3
1361,50,6
1362,30,3
1363,9,14
1364,2,11
1365,36,1
1366,34,2
1367,45,15
1368,7,12
1369,2,16
1370,41,5
1371,12,1
1372,4,20
1373,38,8
1374,38,15
1375,6,10
1376,17,8
1377,41,6
1378,45,8
1379,42,7
1380,35,19
1381,17,19
1382,6,20
1383,38,18
1384,8,3
1385,43,18
1386,39,1
1387,45,1
1388,34,8
1389,31,2
1390,27,5
1391,3,20
1392,24,4
1393,31,12
1394,40,17
1395,47,11
1396,12,11
1397,20,10
1398,28,11
1399,38,16
1400,41,4
1401,20,5
1402,36,6
1403,31,19
1404,9,11
1405,46,13
1406,8,16
1407,38,8
1408,2,11
1409,34,13
1410,5,11
1411,46,5
1412,14,10
1413,32,8
1414,10,20
1415,1,19
1416,41,1
1417,7,3
1418,48,20
1419,47,17
1420,3,20
1421,37,15
1422,43,18
1423,5,14
1424,4,9
1425,47,9
1426,47,6
1427,27,4
1428,40,11
1429,6,7
1430,37,2
1431,46,18
1432,50,6
1433,23,4
1434,17,4
1435,9,13
1436,14,16
1437,17,16
1438,41,2
1439,13,19
1440,8,19
1441,29,5
1442,8,5
1443,16,18
1444,18,12
1445,11,4
1446,38,18
1447,26,13
1448,47,7
1449,31,20
1450,35,16
1451,13,14
1452,31,8
1453,42,4
1454,4,15
1455,40,20
1456,30,17
1457,18,11
1458,27,14
1459,10,5
1460,19,10
1461,46,12
1462,13,8
1463,2,6
1464,2,19
1465,38,8
1466,6,4
1467,6,11
1468,25,11
1469,39,15
1470,10,2
1471,2,11
1472,20,9
1473,4,12
1474,17,4
1475,23,4
1476,10,20
1477,4,16
1478,1,2
1479,10,16
1480,30,1
1481,9,5
1482,17,2
1483,32,14
1484,11,5
1485,22,20
1486,14,11
1487,10,3
1488,18,3
1489,11,18
1490,33,15
1491,45,11
1492,14,1
1493,38,20
1494,21,16
1495,40,6
1496,45,12
1497,46,11
1498,4,8
1499,8,2
1500,40,20
1501,10,19
1502,33,15
1503,14,15
1504,42,16
1505,10,9
1506,50,4
1507,27,11
1508,3,14
1509,20,8
1510,45,7
1511,39,7
1512,47,15
1513,46,3
1514,32,10
1515,30,18
1516,17,6
1517,29,13
1518,43,12
1519,41,20
1520,39,12
1521,5,14
1522,38,11
1523,28,11
1524,42,8
1525,9,18
1526,38,15
1527,1,12
1528,13,3
1529,14,1
1530,7,12
1531,42,6
1532,38,4
1533,32,17
1534,30,18
1535,27,6
1536,49,13
1537,2,12
1538,24,12
1539,8,13
1540,28,4
1541,23,12
1542,12,3
1543,26,4
1544,12,13
1545,15,12
1546,2,16
1547,36,9
1548,4,17
1549,6,18
1550,5,3
1551,13,9
1552,50,3
1553,44,3
1554,3,1
1555,8,19
1556,36,13
1557,21,6
1558,14,4
1559,40,20
1560,6,5
1561,19,1
1562,46,1
1563,48,13
1564,31,12
1565,28,16
1566,43,4
1567,28,17
1568,38,18
1569,17,5
1570,27,9
1571,20,18
1572,14,7
1573,15,17
1574,44,19
1575,49,7
1576,16,6
1577,37,1
1578,33,6
1579,34,1
1580,46,13
1581,17,19
1582,35,18
1583,35,19
1584,5,5
1585,24,11
1586,11,11
1587,28,18
1588,48,17
1589,44,2
1590,26,9
1591,46,17
1592,19,8
1593,9,1
1594,11,20
1595,40,17
1596,27,12
1597,45,11
1598,3,13
1599,3,12
1600,44,14
1601,21,9
1602,41,14
1603,40,16
1604,19,6
1605,43,20
1606,1,14
1607,17,3
1608,2,19
1609,4,8
1610,21,3
1611,50,11
1612,47,1
1613,30,16
1614,37,18
1615,7,10
1616,38,13
1617,49,13
1618,5,13
1619,31,11
1620,22,6
1621,28,19
1622,12,17
1623,45,2
1624,36,2
1625,30,12
1626,43,4
1627,6,3
1628,29,15
1629,18,18
1630,35,11
1631,7,3
1632,11,9
1633,32,7
1634,39,2
1635,35,18
1636,33,13
1637,13,5
1638,31,14
1639,7,14
1640,27,18
1641,39,1
1642,2,9
1643,44,3
1644,21,1
1645,7,12
1646,17,18
1647,45,6
1648,48,10
1649,6,6
1650,48,1
1651,32,9
1652,42,6
1653,50,4
1654,33,1
1655,42,12
1656,41,5
1657,3,13
1658,38,10
1659,36,12
1660,28,12
1661,20,4
1662,43,8
1663,10,1
1664,24,4
1665,27,19
1666,40,15
1667,23,1
1668,6,17
1669,15,17
1670,14,8
1671,8,4
1672,10,5
1673,17,20
1674,20,16
1675,49,2
1676,7,6
1677,17,15
1678,36,3
1679,32,1
1680,2,19
1681,44,16
1682,19,2
1683,4,2
1684,37,19
1685,2,11
1686,4,16
1687,8,9
1688,27,3
1689,38,15
1690,32,8
1691,20,17
1692,31,11
1693,36,15
1694,16,14
1695,26,7
1696,28,8
1697,22,15
1698,48,1
1699,27,12
1700,37,10
1701,22,17
1702,26,14
1703,18,19
1704,8,3
1705,4,7
1706,22,6
1707,48,7
1708,28,18
1709,15,13
1710,33,13
1711,22,13
1712,21,14
1713,21,12
1714,28,17
1715,26,7
1716,9,5
1717,15,13
1718,18,5
1719,48,11
1720,2,17
1721,28,9
1722,14,16
1723,31,12
1724,7,19
1725,26,13
1726,45,14
1727,22,2
1728,50,19
1729,31,7
1730,31,17
1731,25,16
1732,21,16
1733,17,7
1734,38,6
1735,9,1
1736,23,11
1737,44,14
1738,34,11
1739,3,8
1740,50,12
1741,13,19
1742,48,19
1743,28,3
1744,16,16
1745,4,14
1746,23,10
1747,41,9
1748,7,13
1749,1,10
1750,7,15
1751,15,2
1752,22,10
1753,23,5
1754,36,4
1755,46,20
1756,42,12
1757,35,6
1758,3,1
1759,4,8
1760,15,10
1761,36,11
1762,44,16
1763,50,7
1764,27,20
1765,5,15
1766,3,17
1767,26,19
1768,8,19
1769,19,6
1770,35,10
1771,12,1
1772,37,19
1773,38,5
1774,15,2
1775,3,3
1776,12,5
1777,28,11
1778,45,20
1779,34,9
1780,7,8
1781,19,10
1782,15,16
1783,41,9
1784,40,13
1785,48,16
1786,31,13
1787,18,18
1788,39,12
1789,16,4
1790,21,7
1791,16,19
1792,37,7
1793,34,15
1794,17,10
1795,41,15
1796,6,11
1797,35,1
1798,10,11
1799,14,4
1800,30,9
1801,10,5
1802,46,3
1803,5,12
1804,39,8
1805,33,7
1806,28,16
1807,39,15
1808,1,20
1809,50,10
1810,45,9
1811,40,10
1812,12,16
1813,37,11
1814,13,12
1815,24,2
1816,31,17
1817,20,13
1818,34,5
1819,47,16
1820,48,20
1821,14,16
1822,23,15
1823,5,19
1824,37,6
1825,4,19
1826,46,12
1827,28,20
1828,41,11
1829,22,7
1830,34,17
1831,46,13
1832,46,5
1833,45,7
1834,7,16
1835,41,4
1836,45,16
1837,15,11
1838,44,19
1839,45,17
1840,19,15
1841,9,13
1842,4,3
1843,14,7
1844,26,16
1845,46,8
1846,5,9
1847,28,19
1848,6,15
1849,6,16
1850,25,1
1851,13,16
1852,22,20
1853,16,17
1854,36,11
1855,4,18
1856,33,19
1857,36,4
1858,12,4
1859,7,11
1860,12,13
1861,43,17
1862,17,6
1863,1,13
1864,23,11
1865,22,11
1866,43,6
1867,33,19
1868,35,6
1869,19,6
1870,13,9
1871,17,18
1872,29,8
1873,32,10
1874,32,9
1875,25,7
1876,46,14
1877,40,19
1878,19,7
1879,35,15
1880,11,14
1881,44,14
1882,36,7
1883,18,9
1884,47,3
1885,21,7
1886,29,3
1887,19,18
1888,18,17
1889,39,8
1890,41,19
1891,36,2
1892,30,7
1893,14,5
1894,41,8
1895,16,14
1896,24,3
1897,19,16
1898,3,13
1899,1,4
1900,18,16
1901,20,4
1902,39,20
1903,30,1
1904,49,14
1905,28,13
1906,7,3
1907,7,6
1908,12,13
1909,1,11
1910,47,1
1911,8,2
1912,1,16
1913,16,17
1914,15,19
1915,24,17
1916,5,20
1917,21,18
1918,35,15
1919,28,14
1920,11,10
1921,29,17
1922,43,4
1923,8,9
1924,37,18
1925,46,2
1926,27,1
1927,42,12
1928,18,8
1929,43,18
1930,12,19
1931,11,16
1932,19,18
1933,50,12
1934,4,19
1935,38,16
1936,1,4
1937,31,4
1938,20,16
1939,8,4
1940,37,7
1941,36,7
1942,27,8
1943,14,15
1944,50,12
1945,38,20
1946,31,20
1947,23,15
1948,24,1
1949,44,1
1950,3,5
1951,4,13
1952,23,19
1953,32,9
1954,31,2
1955,27,2
1956,9,7
1957,6,18
1958,2,7
1959,47,14
1960,5,15
1961,20,13
1962,45,13
1963,30,17
1964,6,7
1965,1,14
1966,45,3
1967,18,13
1968,6,11
1969,30,8
1970,9,9
1971,11,19
1972,7,19
1973,29,12
1974,49,5
1975,4,9
1976,41,9
1977,32,16
1978,35,13
1979,4,5
1980,42,4
1981,21,18
1982,4,1
1983,2,18
1984,16,18
1985,31,2
1986,16,10
1987,41,18
1988,17,20
1989,23,19
1990,48,20
1991,12,8
1992,23,14
1993,46,7
1994,26,7
1995,42,16
1996,6,17
1997,27,10
1998,26,7
1999,17,7
2000,1,16
2001,29,2
2002,17,18
2003,2,15
2004,29,19
2005,20,16
2006,24,2
2007,13,3
2008,8,3
2009,21,16
2010,6,20
2011,34,12
2012,16,5
2013,48,6
2014,32,13
2015,40,8
2016,18,13
2017,5,1
2018,24,14
2019,12,4
2020,47,1
2021,19,8
2022,16,20
2023,2,9
2024,18,13
2025,20,3
2026,27,4
2027,11,16
2028,18,10
2029,38,6
2030,21,9
2031,44,10
2032,25,12
2033,25,13
2034,48,11
2035,45,11
2036,22,4
2037,41,16
2038,22,8
2039,46,6
2040,42,10
2041,5,12
2042,36,1
2043,31,15
2044,30,3
2045,36,2
2046,36,6
2047,35,11
2048,50,19
2049,37,10
2050,8,3
2051,31,4
2052,30,17
2053,8,19
2054,6,3
2055,25,4
2056,1,8
2057,11,14
2058,12,10
2059,36,4
2060,29,5
2061,32,2
2062,50,1
2063,9,11
2064,21,4
2065,31,4
2066,3,4
2067,34,9
2068,40,15
2069,1,3
2070,21,14
2071,13,16
2072,42,17
2073,12,3
2074,19,10
2075,48,18
2076,7,14
2077,19,8
2078,7,12
2079,33,20
2080,12,19
2081,7,8
2082,8,7
2083,41,8
2084,46,9
2085,13,7
2086,43,11
2087,28,2
2088,42,4
2089,19,7
2090,12,15
2091,5,7
2092,42,19
2093,48,15
2094,25,17
2095,7,7
2096,28,3
2097,25,19
2098,32,13
2099,42,8
2100,50,13
2101,6,3
2102,29,8
2103,34,20
2104,37,16
2105,18,13
2106,5,8
2107,15,19
2108,44,20
2109,27,14
2110,16,9
2111,12,15
2112,22,4
2113,13,3
2114,8,11
2115,44,8
2116,45,2
2117,16,11
2118,11,1
2119,21,20
2120,28,15
2121,49,15
2122,27,4
2123,16,3
2124,35,1
2125,45,17
2126,16,7
2127,19,12
2128,8,1
2129,27,20
2130,23,7
2131,20,4
2132,27,4
2133,13,10
2134,42,15
2135,22,7
2136,27,11
2137,26,19
2138,48,16
2139,12,10
